POA_CODE_2016,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
POA4000,8819,7734,16552,177,225,397,250,258,503,494,511,1010,1437,1433,2872,2956,2641,5596,1246,899,2141,938,687,1623,734,614,1351,409,310,718,143,119,264,35,42,72,8306,7343,15646,512,392,903,59,44,105,10,3,11,9,3,12,71,51,127,3388,2682,6070,4453,4344,8801,4476,3482,7960,3397,3573,6965,4462,3639,8103,24,38,64,216,230,446,404,403,804,783,793,1582,1046,1103,2148,6164,5580,11744,406,305,714,551,432,980,116,81,196,108,96,204,52,40,97,6921,6514,13437,4788,3690,8484
POA4005,8772,9101,17876,318,327,647,412,403,817,194,227,423,608,757,1367,2491,2624,5113,1556,1425,2984,1169,1096,2268,991,959,1945,647,670,1316,294,326,620,94,293,385,8134,8499,16634,637,606,1242,71,50,124,6,6,15,0,3,4,79,62,141,5225,5470,10686,2332,2339,4667,6367,6489,12853,1197,1315,2509,6374,6629,12999,47,53,105,357,349,708,151,157,311,239,341,582,517,629,1144,5660,5896,11558,335,272,604,583,657,1240,109,84,188,139,168,311,37,31,69,7126,7512,14641,1326,1357,2683
POA4006,7680,6847,14530,211,180,392,173,185,359,207,263,467,1027,1220,2250,2939,2548,5487,1344,952,2296,766,513,1284,550,474,1021,322,310,633,126,115,239,26,82,111,7222,6455,13673,465,391,857,92,72,159,8,4,15,12,5,15,110,83,188,3770,3313,7077,2722,2602,5317,4668,4063,8724,1844,1871,3713,4629,4079,8711,27,16,46,147,158,310,126,176,303,395,555,952,713,779,1491,5087,4662,9752,297,282,578,525,455,984,113,75,191,71,74,146,26,23,57,6165,5615,11779,2013,1888,3899
POA4007,6187,6579,12769,270,264,533,531,584,1117,298,399,701,468,531,1000,1165,1201,2369,880,899,1785,961,990,1951,780,778,1553,527,512,1045,227,281,507,72,137,213,5772,6214,11986,415,373,781,45,50,97,4,12,18,3,0,3,56,66,116,4072,4309,8387,1535,1673,3210,4777,5010,9786,857,998,1849,4882,5132,10012,38,45,86,499,546,1045,255,347,605,178,221,399,241,357,592,3779,3935,7715,269,304,573,585,708,1291,114,109,218,81,95,179,7,8,14,5448,5789,11238,844,836,1683
POA4008,229,137,368,10,7,15,8,8,12,6,10,18,18,11,26,58,24,83,30,17,42,47,23,70,31,24,50,20,14,34,6,3,8,0,7,7,215,132,349,11,7,19,3,4,9,3,0,3,0,0,0,8,4,9,108,91,202,95,40,138,128,102,231,9,8,18,128,105,232,5,0,5,8,8,12,0,13,10,0,0,0,0,3,4,47,49,96,12,7,17,41,26,65,3,4,7,13,11,22,0,0,0,130,113,248,92,25,118
POA4009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA4010,1104,1192,2296,49,56,104,84,61,138,44,42,88,101,132,239,348,362,710,179,156,335,118,127,245,89,97,193,56,53,109,24,45,76,10,47,61,1038,1121,2163,68,71,138,21,15,28,0,3,5,0,0,0,16,15,32,727,813,1539,289,289,578,860,907,1765,161,182,343,867,922,1787,11,15,20,79,57,131,32,35,69,30,49,83,72,90,158,698,767,1470,39,50,86,104,107,210,19,16,37,18,29,45,4,0,6,1006,1069,2076,145,99,245
POA4011,7309,7869,15180,448,374,817,824,882,1712,387,492,884,486,579,1057,1294,1346,2639,1095,1142,2234,1086,1112,2207,813,868,1685,543,594,1135,246,291,539,92,173,269,6909,7459,14365,406,409,812,58,88,143,10,5,13,3,0,5,68,94,169,5076,5523,10599,1733,1838,3574,5767,6299,12072,1064,1099,2161,5981,6469,12451,67,83,151,771,814,1580,329,419,742,203,273,476,286,431,719,4309,4693,9005,315,341,659,673,819,1494,157,147,305,119,150,267,15,24,43,6637,7091,13730,560,647,1209
POA4012,10688,11143,21828,734,670,1404,1152,1067,2222,472,487,957,824,874,1700,2295,2408,4702,1787,1779,3567,1361,1392,2752,1052,1109,2163,588,631,1226,278,401,685,146,312,459,10096,10644,20746,591,498,1082,150,122,270,15,15,26,13,18,33,176,149,326,7460,7667,15128,2602,2850,5450,8474,8634,17110,1621,1916,3537,8660,9033,17694,118,105,221,1089,1015,2104,363,374,739,270,343,616,410,663,1074,5961,6330,12288,522,477,1007,1208,1368,2573,223,206,431,240,324,557,27,33,69,9920,10426,20351,449,507,959
POA4013,2270,2298,4568,154,146,307,220,231,450,106,118,224,167,184,353,505,498,1008,379,336,716,291,315,610,230,237,459,148,137,281,49,59,113,18,33,46,2149,2201,4355,127,92,216,57,58,110,3,3,11,3,3,6,63,67,123,1609,1638,3245,530,519,1054,1820,1842,3663,327,328,652,1850,1873,3725,25,24,51,208,211,418,81,88,174,57,66,116,101,135,237,1197,1239,2440,124,126,251,298,303,601,62,43,108,76,63,142,11,9,21,2105,2147,4258,121,130,251
POA4014,5846,6064,11913,418,409,828,741,707,1449,309,316,627,389,336,722,884,915,1800,1015,1038,2054,782,742,1525,639,643,1278,398,407,805,196,289,482,77,258,337,5566,5797,11367,278,267,546,117,117,235,5,10,11,4,8,10,123,135,256,4297,4335,8629,1216,1270,2487,4883,4880,9760,671,760,1432,4928,5024,9958,76,72,150,692,658,1353,218,234,451,119,126,246,162,247,409,2759,2869,5625,315,275,592,905,924,1829,172,122,292,192,258,446,24,30,54,5472,5543,11014,231,401,631
POA4017,18003,18865,36869,1155,1109,2266,2509,2383,4898,1197,1070,2271,946,970,1914,2003,2152,4160,2623,2889,5517,2754,2818,5569,2206,2264,4469,1562,1739,3297,761,954,1715,287,519,803,17187,18080,35265,814,785,1601,403,402,800,31,27,60,20,10,38,451,439,896,13517,13969,27485,3603,3932,7541,15551,16100,31650,1604,1898,3495,15563,16313,31874,227,212,434,2340,2241,4579,846,811,1661,259,339,597,436,828,1268,7509,8373,15878,1132,947,2074,3285,3470,6757,702,617,1319,697,855,1557,67,57,121,16864,17631,34490,838,958,1787
POA4018,5673,6477,12153,515,435,947,661,607,1266,278,267,548,398,411,813,1059,1224,2286,871,942,1814,622,770,1390,510,636,1144,372,516,884,263,444,706,133,235,361,5454,6270,11728,220,209,424,76,108,186,11,12,23,12,16,30,101,143,242,3232,3786,7017,2151,2394,4549,3629,4320,7954,1766,1887,3647,4399,5090,9487,78,56,134,590,562,1156,200,206,405,138,165,295,193,379,570,2818,3189,6005,316,343,657,707,1011,1714,145,183,330,205,334,537,29,47,82,5323,6078,11398,292,355,648
POA4019,9794,10312,20106,545,533,1073,1191,1123,2312,552,482,1034,502,421,923,1007,1122,2131,1259,1399,2658,1542,1550,3091,1354,1496,2843,1134,1216,2353,537,655,1196,187,313,498,9313,9906,19220,482,405,884,289,301,586,24,16,41,14,21,32,320,336,657,7216,7494,14712,1958,2178,4137,8726,9145,17871,562,634,1194,8402,8785,17190,89,86,170,1090,1032,2128,334,339,675,95,108,199,199,420,620,3393,3861,7255,706,713,1414,2275,2332,4607,537,487,1025,490,546,1036,32,26,61,9139,9679,18823,521,569,1087
POA4020,10443,11602,22043,424,467,886,1191,1053,2247,641,567,1212,496,483,982,889,943,1833,1182,1344,2524,1568,1747,3314,1572,1840,3411,1451,1702,3157,767,978,1748,252,479,733,9846,11060,20909,592,541,1135,193,236,428,10,6,19,13,11,20,210,251,461,7208,7832,15044,2432,2853,5283,9115,9905,19017,578,812,1396,8773,9675,18450,76,74,147,1098,958,2052,437,406,842,105,131,233,175,403,580,3873,4484,8360,756,743,1500,2299,2637,4941,538,554,1090,453,607,1065,38,31,67,9546,10593,20134,870,1028,1899
POA4021,4574,5209,9790,297,298,593,650,643,1290,312,311,618,272,274,545,552,569,1121,587,668,1254,539,632,1167,525,647,1178,499,598,1099,239,372,612,102,206,310,4385,5008,9392,193,203,394,160,194,350,11,22,29,8,4,17,179,216,396,3314,3676,6988,971,1166,2137,3994,4473,8464,308,400,712,3821,4317,8141,49,59,108,600,597,1196,193,206,399,43,58,101,65,193,256,1467,1698,3162,326,363,692,1040,1184,2224,237,288,525,237,288,523,13,19,34,4297,4815,9115,233,332,566
POA4022,3317,3846,7165,230,198,436,498,467,964,237,247,489,231,214,448,345,406,747,340,425,767,405,448,853,311,378,688,352,407,756,246,374,624,125,270,394,3181,3731,6912,143,117,259,116,102,217,9,9,16,3,4,5,129,115,242,2399,2786,5186,690,819,1511,2843,3313,6155,258,297,554,2794,3270,6062,23,27,52,458,438,889,154,167,316,40,51,92,38,118,160,1036,1278,2311,236,237,473,700,900,1596,173,210,388,161,196,357,19,13,36,2997,3399,6390,288,423,711
POA4025,208,155,368,0,9,5,8,3,10,0,6,7,22,23,40,61,53,112,21,16,34,33,17,49,26,22,48,26,12,32,7,3,11,0,0,0,187,144,326,22,11,37,4,0,4,0,0,0,0,0,0,7,0,7,99,59,161,52,59,113,132,87,223,27,31,62,123,78,194,0,0,0,5,0,6,0,0,0,0,0,0,4,4,15,92,75,164,10,9,20,34,23,54,9,7,14,9,5,6,0,0,0,67,51,121,352,299,657
POA4029,31,47,81,3,7,10,0,0,0,0,5,5,5,3,14,3,7,11,0,10,13,5,5,7,3,0,3,0,7,7,0,3,3,0,3,9,31,50,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,16,0,0,3,5,10,17,0,0,0,9,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,367,406,768
POA4030,8298,8233,16530,483,458,944,846,780,1627,383,445,832,861,910,1774,1978,1866,3840,1302,1275,2582,1088,1020,2107,725,677,1403,404,409,809,142,235,380,78,162,240,7884,7887,15779,410,341,753,102,101,208,8,0,11,4,7,5,114,113,224,5656,5616,11276,2134,2135,4262,6507,6367,12869,1320,1403,2720,6642,6634,13274,83,88,167,799,727,1530,308,342,652,337,396,737,470,568,1041,5092,5114,10210,350,277,632,699,735,1435,150,126,271,147,221,373,17,23,37,7642,7575,15210,517,590,1102
POA4031,6651,6932,13588,473,429,902,878,783,1666,340,356,695,522,571,1097,1251,1321,2568,1069,1172,2248,943,932,1877,605,607,1209,319,342,657,168,237,408,81,179,263,6318,6609,12926,340,322,667,82,111,187,14,15,29,5,4,11,102,128,225,4962,5100,10059,1331,1429,2758,5499,5639,11140,821,902,1721,5639,5813,11454,94,86,175,830,728,1561,276,290,572,173,234,404,241,387,633,3634,3942,7573,313,257,570,706,782,1484,127,134,263,144,211,355,21,30,46,6152,6440,12594,287,335,620
POA4032,7440,8338,15777,471,407,873,752,710,1462,375,406,780,600,699,1296,1470,1508,2978,1022,1010,2032,857,900,1758,709,812,1516,484,719,1200,465,677,1141,245,501,743,7150,8036,15184,293,303,593,153,152,304,13,16,33,15,22,33,182,183,369,4842,5196,10035,2095,2427,4523,5369,5774,11143,1593,1887,3474,5834,6420,12255,68,66,140,699,651,1346,275,308,582,170,302,470,302,445,745,3680,4126,7803,402,375,774,1101,1306,2401,204,211,415,264,403,661,42,52,95,6940,7666,14608,857,1059,1914
POA4034,21684,22772,44463,1430,1371,2797,2593,2397,4986,1322,1195,2519,1521,1419,2944,3385,3309,6688,3051,3019,6064,2652,2810,5467,2326,2580,4906,1821,2175,3996,1116,1608,2726,471,891,1364,20781,22015,42793,907,761,1667,431,444,873,36,31,69,37,31,63,496,505,1003,14787,15502,30294,5795,6126,11922,16773,17591,34367,3877,4156,8037,17961,19030,36992,225,222,442,2416,2235,4652,969,934,1901,477,490,972,701,1028,1729,10529,10730,21259,1245,1132,2375,3194,3931,7122,636,659,1293,777,1140,1920,114,129,241,20400,21650,42048,1020,961,1977
POA4035,11767,12440,24209,627,604,1229,1825,1750,3573,953,935,1891,774,669,1444,1064,1138,2199,1493,1649,3143,1890,2064,3954,1512,1588,3102,1029,1103,2133,450,615,1068,147,322,468,11235,12040,23271,534,406,936,112,119,239,9,9,24,9,4,14,134,138,272,8741,9327,18071,2601,2665,5266,10188,10657,20848,1179,1383,2566,10542,11157,21701,128,132,254,1752,1677,3428,773,800,1567,298,304,599,260,408,666,5915,6129,12040,694,673,1367,1736,2122,3855,331,332,663,231,352,587,14,19,35,11232,11968,23202,254,348,607
POA4036,3197,3305,6502,237,247,479,441,420,858,180,180,362,213,195,407,465,524,990,483,492,970,429,424,856,333,370,706,260,274,534,102,126,224,41,60,102,3062,3200,6260,133,110,237,92,90,182,0,0,3,8,15,23,104,103,205,2430,2522,4952,650,649,1302,2752,2816,5560,335,366,700,2818,2915,5733,43,47,89,410,389,806,122,138,254,46,52,95,90,130,228,1334,1443,2782,198,195,394,622,615,1242,123,106,230,110,128,238,5,13,20,3048,3158,6206,116,139,251
POA4037,3951,4023,7973,251,241,498,715,729,1439,329,337,667,274,222,495,337,349,689,607,717,1330,699,710,1414,421,393,809,236,248,480,60,67,124,16,14,28,3787,3901,7693,164,120,284,37,39,72,0,0,0,0,4,4,36,44,79,3064,3131,6192,760,775,1538,3617,3677,7297,212,240,451,3592,3658,7252,51,61,105,697,698,1388,258,291,547,96,89,188,88,136,222,1883,1994,3872,258,225,485,576,592,1170,104,75,179,31,48,76,3,4,10,3767,3889,7652,68,75,150
POA4051,13752,13783,27531,860,884,1743,1742,1636,3378,828,833,1656,1637,1308,2941,2518,2389,4912,2012,2179,4192,1888,1908,3798,1142,1149,2293,693,735,1427,305,460,763,136,291,433,12923,13076,26001,827,707,1533,162,162,325,14,7,18,9,17,27,185,184,364,10422,10433,20848,2587,2618,5205,11708,11624,23332,1328,1456,2784,11819,11872,23688,187,164,355,1662,1573,3231,591,674,1265,509,602,1109,616,847,1459,8156,8157,16316,601,509,1104,1211,1336,2548,219,215,435,226,314,540,30,25,59,12115,12713,24830,1270,701,1965
POA4053,21243,22740,43986,1575,1485,3060,2727,2629,5361,1228,1258,2487,1526,1603,3129,3412,3576,6991,3226,3466,6691,2743,2866,5605,2046,2357,4396,1601,1835,3433,842,1061,1907,313,607,922,20122,21833,41955,1123,913,2033,352,405,757,37,41,76,24,25,51,414,467,880,16336,17495,33825,3980,4335,8314,18187,19250,37438,2193,2644,4829,18711,20038,38744,283,236,520,2583,2500,5088,919,996,1920,455,610,1065,694,1133,1834,10826,11718,22546,1133,1007,2139,2902,3447,6342,541,565,1105,562,862,1424,59,83,143,20017,21599,41615,702,882,1580
POA4054,6571,7045,13620,536,461,996,960,869,1821,437,374,812,367,367,726,849,982,1834,1027,1062,2085,823,940,1761,664,729,1393,576,671,1246,247,388,630,97,206,304,6280,6791,13068,291,258,551,154,165,316,16,13,34,0,0,5,172,178,356,5297,5645,10946,1031,1160,2192,5906,6291,12202,438,541,980,5928,6367,12292,90,95,182,909,817,1732,317,304,621,100,148,242,203,307,509,2982,3328,6306,407,354,762,1038,1241,2278,182,207,392,193,270,465,20,31,53,6289,6790,13081,151,176,329
POA4055,10204,10355,20561,756,674,1430,1660,1607,3258,772,667,1435,555,489,1043,1120,1167,2288,1578,1748,3326,1457,1535,2991,1038,1127,2173,886,888,1777,287,265,552,90,187,283,9735,9998,19735,468,356,825,138,115,252,25,8,30,9,8,10,166,131,301,8201,8256,16463,1690,1751,3442,9285,9323,18609,618,716,1334,9320,9406,18719,156,148,298,1587,1553,3137,613,546,1157,190,208,402,288,475,764,4987,5161,10153,552,507,1064,1507,1588,3099,246,232,478,192,250,444,11,15,18,9716,9926,19642,225,327,554
POA4059,6728,6760,13495,358,293,650,607,578,1180,429,553,983,1144,1249,2392,1684,1602,3287,939,924,1863,744,653,1399,423,408,828,250,268,521,108,128,234,48,103,153,6404,6423,12823,328,341,668,59,62,123,6,8,8,3,0,4,64,72,138,3842,3854,7691,2338,2421,4757,4418,4442,8854,1744,1838,3579,4513,4509,9020,61,45,107,540,544,1081,343,488,827,745,809,1559,666,691,1356,4448,4632,9078,217,192,416,364,354,718,100,88,186,93,108,196,16,16,29,5860,5853,11710,716,732,1450
POA4060,6513,6526,13039,428,371,798,1075,992,2064,545,439,988,488,509,990,758,754,1513,930,1003,1934,1013,1070,2083,671,680,1349,376,400,779,169,190,354,59,117,176,6077,6209,12289,429,321,752,54,35,95,5,3,7,6,3,9,66,40,107,5053,5126,10180,1151,1092,2241,5771,5712,11485,446,509,959,5801,5762,11562,104,95,196,1023,934,1959,475,386,860,224,272,503,232,291,520,3766,3907,7674,263,214,478,514,532,1044,120,117,232,71,116,188,10,10,14,5968,6149,12115,333,279,613
POA4061,8120,8568,16692,461,470,930,1400,1224,2628,637,575,1212,465,460,920,678,737,1411,1072,1280,2354,1249,1301,2554,941,1049,1994,744,867,1608,369,439,813,104,175,279,7741,8225,15965,380,343,730,70,48,121,9,4,9,3,0,9,82,51,135,5923,6243,12171,1911,2004,3916,7198,7466,14659,645,789,1433,7168,7552,14720,102,106,208,1345,1177,2523,523,498,1020,223,248,475,238,363,605,4533,4692,9224,408,401,808,772,1131,1901,158,156,317,85,148,235,11,14,25,7706,8133,15845,233,298,527
POA4064,5338,5500,10837,318,257,571,496,521,1020,249,284,532,638,692,1327,1277,1242,2513,783,851,1643,651,658,1313,511,500,1011,283,299,578,96,130,226,38,73,107,4979,5214,10186,357,291,645,52,38,87,3,8,9,7,0,7,63,41,103,3808,3891,7696,1171,1281,2460,4392,4499,8891,591,674,1265,4393,4538,8928,67,44,107,465,482,945,202,240,443,293,370,663,324,408,728,3586,3727,7316,163,163,328,304,363,666,57,59,121,67,91,153,12,18,25,4813,5017,9830,378,401,787
POA4065,4566,4939,9500,345,288,630,759,750,1500,287,340,624,301,330,630,520,534,1056,674,806,1485,766,771,1540,453,511,964,292,322,616,122,178,297,48,113,165,4304,4683,8987,260,251,512,17,26,45,3,4,8,3,0,3,28,28,55,3561,3861,7419,804,860,1662,4121,4353,8474,255,373,632,4098,4437,8529,67,84,148,722,712,1435,243,290,537,145,186,329,169,229,392,2705,2935,5638,175,182,351,304,404,707,55,88,142,52,83,139,5,9,18,4238,4580,8818,188,224,410
POA4066,8164,8536,16698,336,362,698,624,598,1221,553,591,1143,1319,1614,2931,2087,2006,4096,1054,1070,2127,816,781,1597,636,696,1332,474,515,987,209,212,418,52,86,136,7677,8111,15789,486,427,912,59,59,116,0,8,11,8,4,6,67,68,129,5108,5331,10446,2419,2605,5020,5995,6110,12102,1549,1856,3399,6133,6269,12402,63,59,125,589,571,1155,460,513,975,786,1019,1801,641,674,1315,5709,6029,11736,250,290,545,420,499,916,80,97,182,51,68,117,16,6,30,7086,7584,14667,1169,1138,2307
POA4067,5099,5331,10424,161,179,339,374,350,723,335,409,750,1497,1639,3142,1092,943,2031,504,512,1014,339,367,700,321,366,687,294,314,604,130,166,297,46,74,126,4857,5086,9942,243,246,484,16,18,28,0,0,0,0,0,0,15,15,33,2155,2107,4259,2562,2860,5421,2628,2569,5197,2108,2407,4511,2706,2692,5395,24,36,59,347,324,672,291,360,653,1252,1389,2640,723,648,1371,3925,4023,7948,104,108,214,121,190,313,31,45,82,17,36,58,10,6,18,4510,4734,9247,481,495,980
POA4068,11602,12014,23617,555,549,1102,1236,1076,2315,817,818,1631,1773,1868,3638,2224,2154,4379,1542,1543,3086,1184,1292,2479,1031,1118,2143,716,871,1586,367,437,801,164,286,451,10969,11404,22374,631,606,1239,58,54,117,4,12,15,5,3,6,71,69,138,7049,7146,14197,3954,4266,8222,8175,8247,16427,2837,3180,6020,8707,8874,17584,108,103,216,1175,1017,2195,702,729,1426,1134,1236,2374,790,909,1707,7991,8300,16288,348,369,720,635,798,1428,162,165,330,79,135,218,19,28,44,10721,11176,21895,557,575,1130
POA4069,16491,17132,33627,848,849,1697,2748,2386,5138,1338,1253,2593,1070,979,2052,1210,1223,2433,2043,2410,4451,2565,2751,5313,1947,2197,4143,1642,1670,3311,779,890,1669,293,531,825,15606,16494,32099,892,638,1525,51,41,87,0,5,5,5,3,5,51,47,102,10848,11185,22030,5042,5393,10435,13593,13891,27480,2250,2553,4805,14339,14874,29207,219,218,439,2628,2290,4920,1161,1121,2287,615,599,1213,496,721,1212,9941,10267,20203,643,732,1374,1178,1619,2797,299,293,595,147,201,344,28,16,47,15465,16209,31669,488,693,1178
POA4070,5691,5922,11613,386,358,746,1008,903,1912,491,468,961,346,319,661,501,597,1095,777,955,1731,895,953,1848,588,598,1188,424,475,902,221,222,444,55,65,115,5468,5720,11191,222,199,421,49,48,94,6,5,10,7,3,3,50,61,110,3679,3844,7522,1803,1870,3673,4860,5013,9874,645,727,1372,4863,5060,9923,96,82,177,961,864,1821,393,383,782,144,141,282,164,288,446,3020,3306,6323,286,294,584,638,675,1314,128,135,267,51,70,124,5,7,7,5457,5696,11150,133,143,280
POA4072,946,1210,2152,0,0,0,3,6,5,587,813,1398,293,343,641,39,28,63,9,10,16,0,7,3,9,4,11,3,4,6,0,0,0,0,0,0,913,1168,2076,33,45,75,4,14,13,3,5,4,0,0,0,7,16,25,662,870,1528,262,321,587,753,951,1706,170,240,410,747,966,1708,0,0,0,3,3,8,573,794,1365,284,333,619,44,32,73,909,1177,2085,0,0,0,3,4,8,0,0,0,0,0,0,0,0,0,5,7,10,1185,1385,2564
POA4073,4352,4789,9138,318,282,598,700,671,1372,291,331,620,217,217,432,415,461,880,681,774,1455,637,740,1376,550,554,1103,313,349,667,162,199,357,67,201,272,4173,4637,8806,175,151,330,35,34,63,0,3,3,4,0,5,37,33,79,2805,3034,5835,1432,1616,3048,3269,3503,6775,977,1163,2142,3837,4185,8020,70,56,129,664,651,1314,245,298,548,111,108,219,125,179,301,2357,2584,4945,201,216,416,446,513,960,72,81,155,50,87,137,18,6,25,4130,4419,8550,147,320,465
POA4074,11705,12024,23735,787,700,1486,1618,1508,3126,815,761,1573,723,689,1412,1443,1498,2937,1624,1719,3341,1576,1760,3338,1456,1595,3051,1155,1155,2312,394,441,841,116,197,312,11188,11582,22772,520,439,959,92,101,195,4,9,15,0,3,7,107,115,218,7588,7631,15219,3734,4050,7791,8981,9009,17988,2382,2694,5076,10094,10391,20480,152,122,270,1553,1455,3005,656,647,1306,300,344,643,341,502,845,6484,6635,13117,618,580,1204,1346,1698,3038,266,250,513,169,245,417,37,52,93,11180,11547,22730,274,294,563
POA4075,11301,12048,23352,804,789,1600,1648,1602,3245,697,730,1425,762,769,1538,1648,1765,3410,1741,1780,3524,1509,1625,3134,1140,1178,2325,766,936,1702,380,501,877,199,377,574,10752,11538,22289,543,516,1060,104,100,205,16,3,18,6,10,18,130,113,246,7912,8283,16197,2770,3031,5805,8980,9411,18399,1737,1928,3665,9590,10080,19670,161,169,327,1554,1511,3068,585,635,1220,339,371,709,475,647,1115,6197,6568,12765,506,488,990,1069,1292,2368,220,254,477,213,290,507,51,58,106,10501,11184,21687,598,693,1284
POA4076,5285,2824,8107,193,177,366,308,273,579,262,159,415,603,293,896,1441,628,2075,1076,405,1481,640,323,964,418,258,678,215,147,365,96,114,211,25,44,70,5166,2733,7897,120,91,213,429,142,574,32,5,40,25,12,39,496,167,655,3561,1501,5054,1462,1064,2530,1441,1177,2618,977,1037,2016,2018,1801,3820,33,21,55,279,230,509,97,99,197,74,82,159,112,132,244,1128,1069,2197,140,120,258,411,282,689,86,76,160,116,148,265,51,58,111,2334,2202,4534,2957,609,3565
POA4077,14915,15842,30758,1277,1291,2572,2237,2165,4403,1106,1076,2182,1226,1242,2465,2203,2578,4781,1952,2034,3990,1902,1845,3750,1439,1458,2900,865,1081,1943,517,723,1242,194,335,527,14336,15289,29623,580,553,1134,503,542,1048,25,25,50,35,46,84,560,621,1176,7075,7172,14245,6337,7040,13374,6355,6670,13030,7171,7693,14866,11020,11475,22490,152,138,289,1885,1823,3710,748,778,1520,390,459,846,510,766,1277,5561,5779,11337,795,778,1575,1941,1974,3918,559,679,1237,864,1157,2028,358,555,910,13669,14463,28130,1162,1278,2436
