POA_CODE_2016,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedonian_SEO,FOL_Macedonian_SOLSE_VWorW,FOL_Macedonian_SOLSE_NWorNAA,FOL_Macedonian_SOLSE_Tot,FOL_Macedonian_NS,FOL_Macedonian_Tot,FOL_Maltese_SEO,FOL_Maltese_SOLSE_VWorW,FOL_Maltese_SOLSE_NWorNAA,FOL_Maltese_SOLSE_Tot,FOL_Maltese_NS,FOL_Maltese_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_SOLSE_VWorW,FOL_Persian_ED_SOLSE_NWorNAA,FOL_Persian_ED_SOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_SOLSE_VWorW,FOL_Polish_SOLSE_NWorNAA,FOL_Polish_SOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Russian_SEO,FOL_Russian_SOLSE_VWorW,FOL_Russian_SOLSE_NWorNAA,FOL_Russian_SOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_SOLSE_VWorW,FOL_Samoan_SOLSE_NWorNAA,FOL_Samoan_SOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_SOLSE_VWorW,FOL_Serbian_SOLSE_NWorNAA,FOL_Serbian_SOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipino_SEO,FOL_SAL_Filipino_SOLSE_VWorW,FOL_SAL_Filipin_SOLSE_NWorNAA,FOL_SAL_Filipino_SOLSE_Tot,FOL_SAL_Filipino_NS,FOL_SAL_Filipino_Tot,FOL_SAL_Indonesian_SEO,FOL_SAL_Indonesia_SOLSE_VWorW,FOL_SAL_Indones_SOLSE_NWorNAA,FOL_SAL_Indonesian_SOLSE_Tot,FOL_SAL_Indonesian_NS,FOL_SAL_Indonesian_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_SOLSE_VWorW,FOL_SAL_Tagalog_SOLSE_NWorNAA,FOL_SAL_Tagalog_SOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_SOLSE_VWorW,FOL_SAL_Oth_SOLSE_NWorNAA,FOL_SAL_Oth_SOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_SOLSE_VWorW,FOL_SAL_Tot_SOLSE_NWorNAA,FOL_SAL_Tot_SOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_SOLSE_VWorW,FOL_Spanish_SOLSE_NWorNAA,FOL_Spanish_SOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_SOLSE_VWorW,FOL_Tamil_SOLSE_NWorNAA,FOL_Tamil_SOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_SOLSE_VWorW,FOL_Thai_SOLSE_NWorNAA,FOL_Thai_SOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_SOLSE_VWorW,FOL_Turkish_SOLSE_NWorNAA,FOL_Turkish_SOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_SOLSE_VWorW,FOL_Vietnamese_SOLSE_NWorNAA,FOL_Vietnamese_SOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_SOLSE_VWorW,FOL_Oth_SOLSE_NWorNAA,FOL_Oth_SOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_SOLSE_VWorW,FOL_Tot_SOLSE_NWorNAA,FOL_Tot_SOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LSatH_NS_SEO,F_LSatH_NS_SOLSE_VWorW,F_LSatH_NS_SOLSE_NWorNAA,F_LSatH_NS_SOLSE_Tot,F_LSatH_NS_NS,F_LSatH_NS_Tot,F_Tot_SEO,F_Tot_SOLSE_VWorW,F_Tot_SOLSE_NWorNAA,F_Tot_SOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_SOLSE_VWorW,PSEO_SOLSE_NWorNAA,PSEO_SOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_SOLSE_VWorW,POL_Afrikaans_SOLSE_NWorNAA,POL_Afrikaans_SOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_SOLSE_VWorW,POL_Arabic_SOLSE_NWorNAA,POL_Arabic_SOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_SOLSE_VWorW,POL_AIndLng_SOLSE_NWorNAA,POL_AIndLng_SOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Cantones_SEO,POL_CL_Cantones_SOLSE_VWorW,POL_CL_Cantones_SOLSE_NWorNAA,POL_CL_Cantones_SOLSE_Tot,POL_CL_Cantones_NS,POL_CL_Cantones_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_SOLSE_VWorW,POL_CL_Mandarin_SOLSE_NWorNAA,POL_CL_Mandarin_SOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot,POL_CL_Oth_SEO,POL_CL_Oth_SOLSE_VWorW,POL_CL_Oth_SOLSE_NWorNAA,POL_CL_Oth_SOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_SOLSE_VWorW,POL_CL_Tot_SOLSE_NWorNAA,POL_CL_Tot_SOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_SOLSE_VWorW,POL_Croatian_SOLSE_NWorNAA,POL_Croatian_SOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_Dutch_SEO,POL_Dutch_SOLSE_VWorW,POL_Dutch_SOLSE_NWorNAA,POL_Dutch_SOLSE_Tot,POL_Dutch_NS,POL_Dutch_Tot,POL_French_SEO,POL_French_SOLSE_VWorW,POL_French_SOLSE_NWorNAA,POL_French_SOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_SOLSE_VWorW,POL_German_SOLSE_NWorNAA,POL_German_SOLSE_Tot,POL_German_NS,POL_German_Tot
POA4000,3,434,..,9,0,9,0,9,..,0,0,0,0,0,..,31,5,41,0,41,..,15,0,21,0,18,..,36,8,40,0,40,..,0,0,0,0,0,..,11,0,11,0,11,..,33,0,33,3,31,..,32,0,32,0,32,..,58,0,58,0,58,..,18,0,18,0,18,..,138,0,138,3,143,..,286,78,360,0,357,..,30,3,38,0,38,..,51,8,60,0,60,..,8,0,9,0,9,..,32,8,45,0,45,..,415,74,487,6,498,..,2846,704,3550,24,3573,..,13,3,16,669,679,3482,2854,703,3564,692,7734,7960,..,..,..,..,7960,..,23,0,23,0,23,..,175,41,216,3,220,..,3,0,3,0,3,..,401,44,443,0,443,..,1196,272,1466,4,1470,..,79,40,114,0,114,..,1671,354,2026,4,2034,..,6,0,6,0,6,..,24,0,24,0,24,..,150,9,165,0,165,..,68,0,68,0,68
POA4005,0,19,..,3,0,4,0,4,..,3,0,3,0,3,..,16,0,23,0,23,..,18,0,22,0,22,..,19,3,24,0,24,..,0,0,0,0,0,..,13,3,19,0,19,..,12,0,11,0,11,..,13,0,13,0,13,..,15,0,21,0,21,..,20,0,20,0,20,..,58,3,62,0,62,..,106,10,114,0,114,..,6,0,9,0,9,..,25,10,40,0,40,..,4,0,4,0,4,..,18,6,24,0,24,..,170,26,193,8,198,..,1119,190,1309,10,1315,..,21,3,23,1272,1296,6489,1135,196,1333,1278,9101,12853,..,..,..,..,12853,..,45,3,42,0,45,..,19,21,37,0,37,..,0,0,0,0,0,..,136,81,215,0,215,..,178,46,217,0,217,..,8,4,12,0,12,..,319,126,453,0,453,..,16,0,16,0,16,..,32,0,32,0,32,..,133,3,138,0,138,..,100,0,103,0,103
POA4006,3,130,..,0,0,0,0,0,..,0,0,0,0,0,..,29,4,35,0,33,..,15,0,19,0,19,..,25,0,23,0,23,..,11,0,11,0,11,..,14,0,12,0,12,..,34,0,34,0,34,..,25,0,28,0,28,..,21,0,21,0,27,..,15,0,15,0,15,..,93,0,95,0,100,..,170,37,202,0,202,..,18,0,18,0,18,..,57,19,72,0,72,..,3,0,3,0,3,..,41,10,52,0,52,..,260,29,280,3,288,..,1607,258,1857,14,1871,..,16,4,15,903,918,4063,1620,255,1876,914,6847,8724,..,..,..,..,8724,..,22,0,22,0,17,..,85,13,99,0,99,..,3,0,3,0,3,..,190,42,233,0,233,..,426,107,533,5,536,..,39,13,47,0,47,..,650,158,809,5,811,..,16,0,16,0,16,..,16,0,16,0,16,..,98,13,107,0,107,..,51,0,51,0,56
POA4007,0,36,..,7,0,7,0,7,..,0,0,0,0,0,..,34,0,39,0,39,..,7,0,6,0,6,..,19,0,19,0,19,..,4,0,4,0,4,..,6,0,6,0,6,..,13,0,13,0,13,..,9,0,12,0,12,..,21,0,21,0,21,..,6,0,6,0,6,..,51,0,50,0,55,..,61,9,67,0,74,..,3,0,3,0,3,..,17,4,23,0,23,..,3,0,3,0,3,..,21,3,21,0,21,..,125,10,136,0,140,..,907,81,987,5,998,..,9,0,10,567,580,5010,917,85,1001,568,6579,9786,..,..,..,..,9786,..,13,0,13,0,13,..,40,9,52,0,52,..,0,0,0,0,0,..,90,10,97,0,99,..,212,46,257,0,257,..,15,3,18,0,18,..,316,56,374,0,370,..,3,0,3,0,3,..,23,0,23,0,23,..,56,5,65,0,65,..,40,0,40,0,40
POA4008,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,8,0,8,..,0,0,0,24,24,102,6,0,8,24,137,231,..,..,..,..,231,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
POA4009,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
POA4010,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,9,3,11,0,11,..,3,0,3,0,3,..,3,0,3,0,3,..,5,0,5,0,5,..,0,0,0,0,0,..,3,0,3,0,3,..,5,0,5,0,5,..,17,0,17,0,17,..,8,0,8,0,8,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,6,0,4,0,4,..,20,9,25,0,25,..,165,18,182,0,182,..,0,0,0,105,105,907,165,18,181,105,1192,1765,..,..,..,..,1765,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,10,0,10,0,10,..,29,3,30,0,30,..,0,0,0,0,0,..,33,3,38,0,38,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,4,0,4,0,4
POA4011,0,58,..,0,0,0,0,0,..,0,0,0,0,0,..,22,8,28,0,28,..,8,0,10,0,10,..,22,0,18,0,19,..,10,0,10,0,10,..,8,0,4,0,4,..,18,0,19,0,19,..,9,0,8,0,8,..,20,0,21,0,23,..,5,0,4,0,4,..,51,3,56,0,55,..,40,3,37,0,39,..,26,3,29,0,29,..,22,13,32,0,32,..,0,0,3,0,3,..,11,0,11,0,11,..,152,17,164,7,174,..,968,118,1084,13,1099,..,10,0,16,452,469,6299,982,114,1096,469,7869,12072,..,..,..,..,12072,..,15,0,15,0,15,..,25,8,41,0,41,..,9,0,6,0,6,..,48,7,56,0,56,..,137,21,162,0,165,..,9,0,9,0,9,..,197,32,228,0,226,..,16,0,12,0,12,..,17,0,17,0,19,..,77,0,77,4,78,..,39,3,43,0,43
POA4012,0,76,..,3,0,4,0,4,..,5,0,5,0,5,..,21,9,28,0,28,..,21,4,30,10,35,..,18,0,16,0,16,..,29,0,29,0,29,..,9,0,7,0,7,..,52,0,52,0,52,..,18,4,20,0,20,..,88,3,92,0,91,..,15,0,15,0,15,..,171,7,178,0,181,..,92,7,99,0,99,..,25,9,36,0,36,..,34,9,39,0,42,..,0,0,0,0,0,..,30,11,37,0,37,..,285,54,339,8,346,..,1659,232,1885,25,1916,..,30,5,33,559,590,8634,1685,231,1921,589,11143,17110,..,..,..,..,17110,..,24,0,25,0,25,..,32,0,36,0,36,..,9,0,9,0,9,..,91,22,110,4,118,..,175,31,207,0,207,..,13,0,12,0,12,..,276,58,333,4,334,..,3,0,3,0,3,..,31,0,33,0,33,..,67,3,73,0,73,..,83,0,84,0,86
POA4013,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,9,3,13,0,9,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,3,..,3,0,3,0,3,..,7,3,12,0,12,..,4,0,5,0,5,..,16,0,16,0,16,..,3,0,3,0,3,..,32,4,35,0,35,..,21,0,24,0,24,..,5,0,5,0,5,..,8,0,8,0,8,..,0,0,0,0,0,..,9,0,9,0,9,..,53,19,68,0,68,..,279,47,323,3,328,..,4,0,3,126,127,1842,284,48,328,130,2298,3663,..,..,..,..,3663,..,3,0,3,0,3,..,5,0,13,0,13,..,0,0,0,0,0,..,17,3,21,0,21,..,16,4,22,0,22,..,0,0,0,0,0,..,37,7,45,0,45,..,3,0,3,0,3,..,5,0,5,0,5,..,9,0,9,0,9,..,7,0,7,0,7
POA4014,0,15,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,5,0,7,0,7,..,14,0,10,0,10,..,17,0,16,0,16,..,0,0,0,0,0,..,36,0,36,0,36,..,10,4,10,0,10,..,63,3,67,0,65,..,5,0,5,0,5,..,114,7,117,0,122,..,34,0,32,0,32,..,16,0,20,0,20,..,16,3,16,0,16,..,0,0,0,0,0,..,16,10,29,0,29,..,83,20,105,3,112,..,636,102,744,14,760,..,17,0,17,414,430,4880,652,102,759,431,6064,9760,..,..,..,..,9760,..,4,0,4,0,4,..,3,3,7,0,4,..,8,0,10,0,10,..,32,18,49,0,49,..,84,16,99,0,99,..,3,0,3,0,3,..,113,29,149,0,149,..,11,0,8,0,8,..,18,0,18,0,18,..,17,0,18,0,18,..,40,3,49,0,48
POA4017,0,30,..,0,0,5,0,5,..,3,0,3,0,3,..,11,0,11,0,11,..,36,0,38,0,38,..,15,0,22,0,22,..,64,3,67,3,68,..,5,0,11,0,11,..,77,5,79,0,79,..,18,3,23,0,23,..,167,4,171,0,171,..,23,0,23,0,23,..,275,12,288,0,288,..,47,0,47,0,47,..,9,3,12,0,12,..,32,3,29,0,29,..,3,0,3,0,3,..,16,8,21,0,21,..,347,70,422,6,429,..,1651,219,1869,31,1898,..,41,4,42,824,866,16100,1693,216,1911,851,18865,31650,..,..,..,..,31650,..,45,0,41,0,41,..,58,37,97,0,100,..,14,3,22,0,22,..,90,34,124,0,120,..,126,22,150,3,149,..,10,3,14,0,14,..,225,58,284,0,285,..,17,0,13,0,13,..,61,4,64,9,67,..,93,3,99,0,99,..,133,5,139,0,140
POA4018,0,20,..,0,0,0,0,0,..,3,0,3,0,3,..,28,9,29,0,29,..,13,0,12,0,12,..,25,7,31,0,28,..,37,0,37,0,37,..,3,0,3,0,3,..,108,0,112,0,112,..,23,4,26,0,26,..,140,5,146,3,148,..,20,0,15,0,20,..,293,5,297,4,306,..,29,10,40,0,40,..,24,0,23,0,23,..,19,5,20,0,22,..,11,0,13,0,13,..,13,4,18,0,18,..,270,49,318,7,328,..,1628,243,1867,22,1887,..,12,3,19,253,271,4320,1636,246,1882,276,6477,7954,..,..,..,..,7954,..,24,0,24,0,24,..,54,13,68,0,68,..,0,10,7,0,7,..,149,55,205,0,205,..,158,38,197,0,198,..,3,0,3,0,3,..,313,96,407,0,409,..,4,4,12,0,12,..,12,0,12,0,12,..,22,4,25,0,25,..,28,3,35,0,35
POA4019,0,4,..,0,0,0,0,0,..,4,0,4,0,4,..,7,0,7,0,7,..,12,0,16,0,16,..,15,3,22,0,22,..,21,0,21,0,17,..,6,0,10,0,10,..,21,0,22,0,22,..,8,0,8,0,8,..,48,3,47,0,47,..,5,0,5,0,5,..,85,5,90,0,90,..,22,4,25,0,25,..,0,0,0,0,0,..,27,6,29,0,29,..,4,0,4,0,4,..,8,3,9,0,9,..,117,17,133,3,133,..,567,55,623,8,634,..,18,0,18,517,531,9145,587,55,642,523,10312,17871,..,..,..,..,17871,..,18,0,18,0,18,..,6,0,6,0,6,..,3,0,3,0,3,..,21,3,19,0,19,..,51,21,68,0,73,..,0,0,0,0,0,..,65,27,95,0,91,..,15,0,15,0,15,..,47,0,47,0,47,..,73,4,78,0,79,..,69,0,73,0,73
POA4020,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,4,3,11,0,11,..,16,3,14,0,14,..,25,3,29,0,29,..,21,0,25,0,25,..,6,0,8,0,8,..,33,0,35,0,40,..,6,0,6,0,6,..,34,0,34,0,34,..,7,0,7,0,7,..,90,3,90,0,93,..,50,3,55,0,55,..,7,0,7,0,7,..,24,13,31,0,31,..,0,0,0,0,0,..,17,3,21,0,21,..,125,20,146,0,144,..,730,84,809,3,812,..,51,5,55,827,888,9905,780,82,865,835,11602,19017,..,..,..,..,19017,..,54,0,54,0,54,..,34,9,46,0,46,..,3,0,3,0,3,..,13,10,21,0,21,..,55,17,72,0,72,..,8,3,10,0,10,..,76,37,107,0,107,..,23,5,23,0,23,..,35,0,35,0,35,..,49,0,55,0,55,..,93,3,94,0,94
POA4021,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,6,3,6,0,6,..,5,0,6,0,6,..,6,0,13,0,13,..,38,0,42,0,42,..,0,0,0,0,0,..,28,0,26,0,26,..,3,0,3,0,5,..,22,5,24,0,28,..,5,0,5,0,5,..,57,5,59,4,64,..,15,3,20,0,20,..,3,0,3,0,3,..,13,0,13,0,12,..,0,0,0,0,0,..,9,3,12,0,12,..,66,9,77,3,81,..,339,51,389,13,400,..,8,3,15,326,339,4473,355,54,405,336,5209,8464,..,..,..,..,8464,..,8,0,8,0,8,..,5,0,5,0,5,..,15,0,15,0,15,..,13,3,21,0,21,..,34,13,48,0,48,..,0,0,0,0,0,..,50,19,70,0,70,..,3,0,3,0,3,..,21,0,24,3,28,..,17,0,17,0,17,..,16,0,16,0,16
POA4022,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,7,0,9,0,9,..,47,5,53,0,53,..,8,0,8,0,8,..,6,0,6,0,6,..,3,0,3,0,3,..,13,0,13,0,13,..,3,0,3,0,3,..,25,0,25,0,25,..,3,0,3,0,3,..,0,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,8,4,8,0,8,..,59,9,64,0,64,..,260,34,296,3,297,..,10,0,10,224,236,3313,273,34,305,233,3846,6155,..,..,..,..,6155,..,34,0,34,0,34,..,4,0,4,0,4,..,5,0,5,0,5,..,11,5,16,0,16,..,12,3,12,0,17,..,5,0,5,0,5,..,24,9,38,0,36,..,3,0,3,0,3,..,12,0,12,0,12,..,23,0,23,0,20,..,16,0,14,0,14
POA4025,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,20,7,31,0,31,..,0,3,3,32,35,87,20,8,34,32,155,223,..,..,..,..,223,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,16,8,26,0,26,..,0,0,0,0,0,..,16,8,27,0,27,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
POA4029,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,40,42,10,0,0,0,40,47,17,..,..,..,..,17,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
POA4030,0,42,..,3,0,3,0,3,..,0,0,3,0,3,..,20,9,26,0,26,..,17,0,17,0,17,..,7,0,13,0,13,..,10,0,10,0,10,..,9,0,11,0,6,..,24,0,27,0,25,..,9,0,9,0,12,..,39,0,39,0,43,..,7,0,7,0,7,..,80,4,84,3,85,..,59,9,66,0,66,..,3,0,6,0,6,..,37,3,40,0,40,..,4,0,4,0,4,..,11,7,13,0,13,..,159,20,178,3,183,..,1197,192,1388,17,1403,..,18,0,21,444,463,6367,1220,192,1408,463,8233,12869,..,..,..,..,12869,..,9,0,9,0,9,..,35,39,73,0,74,..,7,0,7,0,11,..,91,10,102,0,102,..,188,46,231,3,234,..,11,3,13,0,13,..,293,56,350,3,349,..,6,0,6,0,6,..,13,0,13,0,13,..,74,3,73,0,74,..,66,0,74,0,71
POA4031,0,30,..,0,0,0,0,0,..,0,0,3,0,3,..,12,5,14,0,14,..,13,0,14,0,14,..,7,0,9,0,9,..,5,0,5,0,5,..,0,0,0,0,0,..,15,0,17,0,17,..,14,0,12,0,12,..,41,4,43,0,48,..,10,0,5,0,5,..,76,3,84,0,85,..,40,3,45,0,45,..,11,0,11,0,11,..,8,3,13,0,11,..,5,0,5,0,5,..,5,0,9,0,9,..,114,24,138,0,135,..,776,112,890,14,902,..,14,3,13,373,393,5639,786,118,908,388,6932,11140,..,..,..,..,11140,..,11,0,15,0,15,..,28,0,30,0,30,..,4,0,4,0,4,..,57,8,65,0,64,..,100,20,120,0,120,..,12,3,9,0,9,..,167,35,198,0,197,..,6,0,5,0,5,..,11,0,11,0,13,..,34,0,42,0,42,..,25,3,30,0,30
POA4032,3,104,..,3,0,4,0,4,..,4,0,4,0,4,..,41,4,49,0,49,..,5,0,7,0,7,..,15,3,17,0,17,..,16,0,16,0,22,..,4,3,8,0,8,..,77,0,81,0,80,..,21,0,22,0,22,..,109,0,113,0,113,..,20,3,26,0,26,..,230,6,232,0,237,..,75,12,79,0,79,..,10,0,10,0,10,..,28,9,38,0,36,..,6,3,10,0,10,..,21,9,32,0,32,..,330,57,394,11,397,..,1603,259,1862,28,1887,..,22,3,27,649,674,5774,1625,264,1887,673,8338,11143,..,..,..,..,11143,..,16,0,16,0,16,..,64,4,74,3,79,..,8,0,8,0,8,..,132,28,159,0,159,..,260,60,322,0,322,..,19,8,24,0,24,..,413,94,505,0,505,..,6,0,6,0,6,..,15,0,13,0,13,..,40,0,40,0,40,..,29,0,25,3,28
POA4034,0,84,..,7,0,8,0,8,..,9,0,11,0,9,..,64,6,72,0,70,..,32,8,35,0,35,..,18,4,22,0,25,..,132,3,138,3,138,..,3,0,3,0,3,..,115,3,122,0,122,..,35,5,39,0,39,..,216,3,219,0,219,..,35,0,34,0,34,..,399,16,418,0,416,..,100,13,113,0,113,..,47,5,50,0,50,..,60,15,74,0,74,..,0,0,0,0,0,..,52,20,71,0,71,..,630,122,753,19,772,..,3531,569,4104,57,4156,..,61,10,68,955,1024,17591,3591,582,4174,1007,22772,34367,..,..,..,..,34367,..,70,0,77,0,78,..,91,14,102,0,99,..,17,0,18,0,18,..,358,117,470,3,476,..,488,141,629,0,629,..,35,11,48,0,48,..,878,268,1146,7,1151,..,44,5,47,0,44,..,37,0,35,0,35,..,120,10,127,0,127,..,107,4,115,3,117
POA4035,0,11,..,3,0,4,0,4,..,0,0,0,0,0,..,36,0,36,0,36,..,39,3,38,0,38,..,16,3,19,0,19,..,10,0,10,0,10,..,0,0,0,0,0,..,28,0,28,0,28,..,6,0,6,0,6,..,48,0,48,0,48,..,11,0,11,0,11,..,89,0,89,0,89,..,50,0,52,0,53,..,13,3,15,0,15,..,28,0,33,0,33,..,3,0,3,0,3,..,26,3,24,0,24,..,156,21,172,0,174,..,1254,122,1373,7,1383,..,22,0,27,374,395,10657,1280,126,1403,384,12440,20848,..,..,..,..,20848,..,162,3,166,0,166,..,41,5,46,0,46,..,5,0,9,0,9,..,117,31,153,0,150,..,204,47,252,0,250,..,27,5,33,0,33,..,349,79,430,0,431,..,16,0,14,0,14,..,32,0,32,0,32,..,43,9,51,0,51,..,72,0,72,0,72
POA4036,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,9,0,9,..,0,0,0,0,0,..,4,0,4,0,4,..,11,0,11,0,11,..,0,0,0,0,0,..,15,0,22,0,22,..,3,0,3,0,3,..,34,0,34,0,34,..,7,0,7,0,7,..,62,0,65,0,65,..,20,0,21,0,21,..,12,0,13,0,13,..,10,0,10,0,10,..,0,0,0,0,0,..,4,3,4,0,4,..,75,12,81,3,86,..,323,39,362,3,366,..,6,0,12,116,122,2816,331,38,372,118,3305,5560,..,..,..,..,5560,..,5,0,5,0,5,..,14,3,16,0,16,..,0,0,0,0,0,..,17,5,28,0,28,..,21,3,26,0,26,..,0,0,0,0,0,..,43,8,48,0,48,..,4,0,3,0,3,..,6,0,6,0,6,..,13,0,13,0,13,..,5,0,5,0,9
